
CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Base64Transcoder.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s391112317.350302
e391112317.542387
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Base64Transcoder.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Base64Transcoder.c1fd8597de64fb741^b1dc8a7de64fb741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Base64Transcoder.c0000000000000000^3696"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-dnpooetwwwvirfbrlfynrmlktdfw/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Base64Transcoder.c -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Base64Transcoder.o36"636E51CA-D178-49E0-A748-9E95CE2CE2EB-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Bridge.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112326.903461
e391112326.986573
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Bridge.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Bridge.m637de786e64fb741^c6a3fc86e64fb741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Bridge.m0000000000000000^3863"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Bridge.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Bridge.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Bridge.o36"B32905A9-9ACD-4ED0-8910-3BB6B7DA83AB-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CADebugMacros.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s391112317.350343
e391112317.535617
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CADebugMacros.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CADebugMacros.cpp1bd9597de64fb741^622e897de64fb741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3814"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cvozzggqjzrlfpezlzuyfbjjldvi/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CADebugMacros.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CADebugMacros.cpp -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CADebugMacros.o36"DA58FFA1-B909-4159-8110-0579CC17C25D-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s391112317.537012
e391112317.773670
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAStreamBasicDescription.cpp9ca8897de64fb741^300ec67de64fb741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3880"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cvozzggqjzrlfpezlzuyfbjjldvi/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAStreamBasicDescription.o36"21966E67-4864-494D-AF5C-265FFCD10FCE-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAXException.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s391112317.543816
e391112317.714388
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAXException.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAXException.cppa65e8b7de64fb741^37e1b67de64fb741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAXException.cpp0000000000000000^3808"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cvozzggqjzrlfpezlzuyfbjjldvi/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAXException.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAXException.cpp -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAXException.o36"656564C4-FCB6-48D9-9B48-F877E9EB2197-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CalendarModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112337.705685
e391112338.573024
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CalendarModule.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
